Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
Rule 1     line -> nline line
Rule 2     line -> nline
Rule 3     nline -> dtype var SCOLON
Rule 4     nline -> STR var SCOLON
Rule 5     nline -> fline
Rule 6     nline -> STR IDVAR EQUAL strvar SCOLON
Rule 7     nline -> BOOL MAIN LPAREN RPAREN LCB line RCB
Rule 8     nline -> RETURN LPAREN bval RPAREN SCOLON
Rule 9     nline -> ifsts
Rule 10    nline -> EXIT LPAREN RPAREN SCOLON
Rule 11    nline -> PRINT LPAREN pline RPAREN SCOLON
Rule 12    pline -> exp
Rule 13    pline -> STRING
Rule 14    nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
Rule 15    nline -> WHILE LPAREN bexp RPAREN LCB line RCB
Rule 16    ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests
Rule 17    elsests -> ELSE LCB line RCB
Rule 18    elsests -> ELSE ifsts
Rule 19    elsests -> empty
Rule 20    numexp -> assign SCOLON
Rule 21    exp -> exp PLUS term
Rule 22    exp -> exp MINUS term
Rule 23    exp -> term
Rule 24    term -> term MUL fact
Rule 25    term -> term DIV fact
Rule 26    term -> term MOD fact
Rule 27    term -> fact
Rule 28    fact -> INTEGER
Rule 29    fact -> FLOAT
Rule 30    fact -> var
Rule 31    fact -> bval
Rule 32    fact -> CHAR
Rule 33    bval -> TRUE
Rule 34    bval -> FALSE
Rule 35    var -> IDVAR
Rule 36    var -> IDVAR LBB INTEGER RBB
Rule 37    dtype -> INT
Rule 38    dtype -> FLT
Rule 39    dtype -> CHR
Rule 40    dtype -> BOOL
Rule 41    strvar -> STRING
Rule 42    strvar -> var
Rule 43    bexp -> bexp andor bexp2
Rule 44    bexp -> bexp2
Rule 45    bexp2 -> bexp2 rln exp
Rule 46    bexp2 -> exp
Rule 47    rln -> DEQUAL
Rule 48    rln -> GTHEN
Rule 49    rln -> LTHEN
Rule 50    rln -> NOT
Rule 51    andor -> AND
Rule 52    andor -> OR
Rule 53    empty -> <empty>
Rule 54    assign -> var EQUAL exp
Rule 55    fline -> dtype numexp
Rule 56    fline -> numexp
Rule 57    nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON
Rule 58    nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON
Rule 59    arrt -> var
Rule 60    arrt -> LCB dws RCB
Rule 61    dws -> factarr COM dws
Rule 62    dws -> factarr
Rule 63    factarr -> fact
Rule 64    factarr -> STRING

Terminals, with rules where they appear

AND                  : 51
BOOL                 : 7 40
CHAR                 : 32
CHR                  : 39
COM                  : 61
COMMENT              : 
DEQUAL               : 47
DIV                  : 25
ELSE                 : 17 18
EQUAL                : 6 54 57 58
EXIT                 : 10
FALSE                : 34
FLOAT                : 29
FLT                  : 38
FOR                  : 14
GTHEN                : 48
IDVAR                : 6 35 36 57 58
IF                   : 16
INT                  : 37
INTEGER              : 28 36
LBB                  : 36 57 58
LCB                  : 7 14 15 16 17 60
LPAREN               : 7 8 10 11 14 15 16
LTHEN                : 49
MAIN                 : 7
MINUS                : 22
MOD                  : 26
MUL                  : 24
NOT                  : 50
OR                   : 52
PLUS                 : 21
PRINT                : 11
RBB                  : 36 57 58
RCB                  : 7 14 15 16 17 60
RETURN               : 8
RPAREN               : 7 8 10 11 14 15 16
SCOLON               : 3 4 6 8 10 11 14 20 57 58
STR                  : 4 6 58
STRING               : 13 41 64
TRUE                 : 33
VOID                 : 
WHILE                : 15
WITH                 : 
error                : 

Nonterminals, with rules where they appear

andor                : 43
arrt                 : 57 58
assign               : 14 20
bexp                 : 14 15 16 43
bexp2                : 43 44 45
bval                 : 8 31
dtype                : 3 55 57
dws                  : 60 61
elsests              : 16
empty                : 19
exp                  : 12 21 22 45 46 54
fact                 : 24 25 26 27 63
factarr              : 61 62
fline                : 5 14
ifsts                : 9 18
line                 : 1 7 14 15 16 17 0
nline                : 1 2
numexp               : 55 56
pline                : 11
rln                  : 45
strvar               : 6
term                 : 21 22 23 24 25 26
var                  : 3 4 30 42 54 59

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 1
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 1

    (0) S' -> line .



state 2

    (1) line -> nline . line
    (2) line -> nline .
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    $end            reduce using rule 2 (line -> nline .)
    RCB             reduce using rule 2 (line -> nline .)
    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    nline                          shift and go to state 2
    line                           shift and go to state 21
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
